文件名,问题,回答,评分,说明评分原因
01 材料与焊接（船用金属材料检验）（张强）.pdf,船用金属材料的抗拉强度、屈服强度、伸长率以及断面收缩率应通过哪种材料性能试验测定？,拉伸试验,,
01 材料与焊接（船用金属材料检验）（张强）.pdf,对极地船舶、LNG运输船等特殊船舶，低温冲击试验可采用哪些温度来验证材料低温韧性并防止冷脆失效？,-20℃、-40℃,,
01 材料与焊接（船用金属材料检验）（张强）.pdf,钢材表面缺陷采用局部打磨方法消除后，任何部位的厚度、单个修磨面积和总修磨面积分别应满足哪些限制要求？,任何部位的厚度应不小于公称厚度的93%，且减薄量应不大于3mm；单个修磨面积不能大于0.25 m2；总修磨面积不能大于钢板总面积的2%。,,
01 材料与焊接（船用金属材料检验）（张强）.pdf,铸钢件现场检验中，验船师应核查哪些无损检测已经进行？,超声波检测、磁粉检测、着色检测等。,,
01 材料与焊接（船用金属材料检验）（张强）.pdf,锻钢件表面轻微缺陷采用鈚凿或修磨去除时，凿削或修磨宽度与深度的比例要求是什么？,凿削或修磨的宽度应不小于深度的3倍,,
02 材料与焊接（焊接基础知识）（张强）.pdf,船舶建造过程中，焊接工作量占船体建造总工程量的比例是多少？,30%到40%,,
02 材料与焊接（焊接基础知识）（张强）.pdf,半自动CO2气体保护焊单面焊在风速达到多少时应采取防风措施？,2米/秒,,
02 材料与焊接（焊接基础知识）（张强）.pdf,船体焊缝布置要求中，对接焊缝之间的平行距离应不小于多少毫米？,100mm,,
02 材料与焊接（焊接基础知识）（张强）.pdf,低氢碱性焊条打开密封容器后，应存放于不低于多少摄氏度的烘箱中贮存？,120℃,,
02 材料与焊接（焊接基础知识）（张强）.pdf,焊接环境要求中，严禁在环境温度低于多少摄氏度时进行任何焊接工作？,-20°C,,
02 材料与焊接（焊接基础知识）（张强）.pdf,未熔合缺陷是指焊缝金属与母材或焊道之间出现什么情况？,没有熔合,,
02 材料与焊接（焊接基础知识）（张强）.pdf,未焊透缺陷的定义是什么，其在表格中列出的主要产生原因有哪些？,未焊透：熔敷金属未能到达应焊到的部位。主要产生原因：热输入过小、接头设计不合理。,,
02 材料与焊接（焊接基础知识）（张强）.pdf,气孔缺陷产生的主要原因是什么，避免气孔的主要措施包括哪些？,"气孔产生的主要原因：凝固过程中过剩气体从金属中析出，但未排出。

避免气孔的主要措施包括：
1. 清理工件表面
2. 按规定烘焊条
3. 气保护焊应保证送气通畅并注意防风",,
02 材料与焊接（焊接基础知识）（张强）.pdf,对于需要焊补的焊接缺陷，焊补前应如何确认缺陷已彻底清除？,必要时可用无损检测的方法进行检查以证实缺陷确已清除。,,
02 材料与焊接（焊接基础知识）（张强）.pdf,焊缝经修补后应进行哪些检查，焊缝质量应满足什么要求？,焊缝经修补后应对该处进行外观检查和相应的无损检测，焊缝质量应符合验收标准的要求。,,
03 船舶无损检测简介（张强）.pdf,根据GB/T 20737-2006《无损检测 通用术语和定义》，无损检测的目的包括探测、定位、测量和评价伤，以及评价哪些内容和测量哪些特性？,评价完整性、性质和构成；测量几何特性,,
03 船舶无损检测简介（张强）.pdf,船体结构中的全熔透对接焊缝、全熔透角焊缝和T形焊缝分别宜采用哪些无损检测方法？,船体结构中的全熔透对接焊缝宜用射线方法或超声波方法进行检测，全熔透的角焊缝和T形焊缝宜用超声波方法进行检测。,,
03 船舶无损检测简介（张强）.pdf,对于规定最小屈服强度为420 N/mm²至690 N/mm²的焊接结构用高强度钢，焊接完成后多少小时内不得进行无损检测？,48小时内,,
03 船舶无损检测简介（张强）.pdf,对于LNG和LPG船舶的整体液货舱或独立液货舱的全焊透焊缝，当采用CB或JIS标准时，其无损检测验收等级应为何级？,I级,,
03 船舶无损检测简介（张强）.pdf,TOFD技术和PAUT技术分别适用于母材厚度不小于多少毫米的全熔透焊缝质量检测？,TOFD技术适用于母材厚度≥10mm的全熔透焊缝质量检测；PAUT技术适用于母材厚度≥6mm的全熔透焊缝质量检测。,,
04 船舶载重线检验（张强）.pdf,国际载重线公约不适用于哪些从事国际航行的船舶类型？,军舰；长度小于24米（79英尺）的新船；小于150总吨的现有船舶；非营业游艇；渔船。,,
04 船舶载重线检验（张强）.pdf,核定的干舷在船中处应如何测量？,从甲板线的上边缘向下量至相关载重线的上边缘的垂直距离。,,
04 船舶载重线检验（张强）.pdf,载重线标志中的圆圈外径、圆圈宽度、水平线长度和水平线宽度分别是多少？,300 mm、25 mm、450 mm、25 mm,,
04 船舶载重线检验（张强）.pdf,在位置1和位置2的舱口围板，其在甲板上的最小高度分别应为多少？,位置1为600 mm，位置2为450 mm。,,
04 船舶载重线检验（张强）.pdf,所有露天甲板四周装设的栏杆或舷墙，其高度应至少离甲板多少？,1 m,,
04 船舶载重线检验（张强）.pdf,装设在上层建筑和干舷甲板上的栏杆至少应有几档，且最低一档以下开口和其他各档间隙分别不得超过多少毫米？,至少三档；最低一档以下开口不超过230 mm，其他各档间隙不超过380 mm。,,
04 船舶载重线检验（张强）.pdf,油船通往船首的固定步桥应提供的连续平台最小宽度是多少，且两侧栏杆最低高度是多少？,连续平台至少宽1 m，两侧栏杆至少高1 m。,,
04 船舶载重线检验（张强）.pdf,当固定步桥横穿的露天甲板长度超过70 m时，遮蔽设施的设置间距不得超过多少米，且每个遮蔽设施至少应满足什么防护要求？,间距不超过45 m；每个遮蔽设施应至少能容纳一人，且其结构应能在前部、左舷和右舷提供风雨防护。,,
04 船舶载重线检验（张强）.pdf,国际载重线公约中船舶类型具体分为哪几类？,A型船舶、B型船舶、增加干舷的B型船舶、减小干舷的B-60型船舶、减小干舷的B-100型船舶,,
04 船舶载重线检验（张强）.pdf,最小夏季干舷公式F = F0 + F1 + F2 + F3 + F4 + F5中，A型、B型、B-60型船舶的F最小值不得小于多少毫米？,50mm,,
1.1 船舶管系与动力装置建造中检验与案例.pdf,管子及附件装船前液压试验中，哪些Ⅰ级、Ⅱ级管系以及设计压力超过多少MPa的系统及附件应进行液压试验？,所有Ⅰ级和Ⅱ级管系以及设计压力>0.35MPa的蒸汽、给水、压缩空气、滑油和燃油管系及其附件均应进行液压试验。,,
1.1 船舶管系与动力装置建造中检验与案例.pdf,管系液压试验的试验压力一般应按什么公式确定，且管子应在试验压力下保持多长时间？,Ps＝1.5P；10-30min,,
1.1 船舶管系与动力装置建造中检验与案例.pdf,用于Ⅰ级和Ⅱ级管系且与管系非一体式的阀和附件，装船前液压试验压力不应小于设计压力的多少倍？,1.5倍,,
1.1 船舶管系与动力装置建造中检验与案例.pdf,距离高温热表面多少摄氏度及以上、750mm以内及上方的燃油和滑油油管法兰，应采取哪些防飞溅保护措施？,距离高温热表面（220℃及以上）750mm以内及上方的燃油、滑油油管法兰，应使用钢质罩壳或使用经本社认可的防护胶带。,,
1.1 船舶管系与动力装置建造中检验与案例.pdf,轴系安装和校中检验原则中，尾轴与艉轴管后轴承的相对倾角大于多少rad的轴系属于需重点关注和控制的船舶轴系？,2.0x10-4rad,,
1.1 船舶管系与动力装置建造中检验与案例.pdf,轴系安装和校中检验原则中，尾轴与轴承的相对倾角应与哪一份计算书保持一致，其目的是什么？,尾轴与轴承的相对倾角应同轴系校中计算书保持一致，以减轻螺旋桨对尾轴的悬臂梁作用。,,
1.1 船舶管系与动力装置建造中检验与案例.pdf,对于螺旋桨与螺旋桨轴安装，采用键安装时螺旋桨轴端锥度应不大于多少？采用油压无键安装时桨轴安装处锥度应不大于多少？,采用键安装时，螺旋桨轴端的锥度应不大于1/10；采用油压无键安装时，桨轴安装处的锥度应不大于1/15。,,
1.1 船舶管系与动力装置建造中检验与案例.pdf,轴系找中应在哪些工程完成后进行？,"（1）机舱前舱壁以后主甲板以下分段装焊结束，船体结构性验收结束、火工结束
（2）机舱双层底部、艉部相邻各舱室密性试验结束
（3）双层底上方的大管子及主要设备就位，特殊情况下无法安装到位的大型设备可用重块代替
（4）主机基座焊接完毕
（5）船体局部临时支撑已撤除",,
1.1 船舶管系与动力装置建造中检验与案例.pdf,尾轴管和舵钮镗孔检查中，通过检查圆检查轴系中心线是否发生变化时，允差要求是多少？,允差≤0.01mm,,
1.1 船舶管系与动力装置建造中检验与案例.pdf,CCS钢规第3篇第9章对柴油机低速、中速和高速的额定转速范围分别是如何划分的？,低速：no＜300 r/min；中速：300 r/min≤no＜1400 r/min；高速：no≥1400 r/min。,,
1.1 船舶管系与动力装置建造中检验与案例.pdf,根据CCS钢规第3篇第9章附录6，驱动发电机或重要辅机的柴油机应进行至少多长时间的运行试验？,至少4h,,
1.1 船舶管系与动力装置建造中检验与案例.pdf,应急柴油发电机组负荷试验中，100%额定功率和110%额定功率分别要求运行多长时间？,100%额定功率：1h；110%额定功率：10min,,
1.1 船舶管系与动力装置建造中检验与案例.pdf,主推进柴油机驱动定螺距螺旋桨时，在额定转速n0下和对应正常持续功率转速下分别至少应运行多长时间？,在柴油机额定转速n0下至少4h；在对应于正常持续功率下的转速至少2h。,,
1.1 船舶管系与动力装置建造中检验与案例.pdf,舵机试验中，对舵角的偏差要求是什么？,0°时无偏差，其他角度时偏差不超过±1°,,
1.1 船舶管系与动力装置建造中检验与案例.pdf,锅炉蓄压试验中，烟管锅炉和水管锅炉在安全阀开启后分别多少分钟内压力最高值不得超过锅炉设计压力的110%？,烟管锅炉15min内，水管锅炉7min内。,,
1.2 船舶管系与动力装置营运检验及案例.pdf,轮机保持船级检验的种类中，除年度检验、中间检验/期间检验、坞内检验外，还列出了哪些与轴系、锅炉或附加标志相关的检验？,螺旋桨轴和尾管轴检验；锅炉和热油加热器检验；船级附加标志的检验：SCM、ECM、PMS、CMS、IGS、AUT-0；蒸汽管检验,,
1.2 船舶管系与动力装置营运检验及案例.pdf,根据年度检验要求，所有船舶的年度检验应在初次入级检验日期或上次特别检验日期的每周年日前后多长时间内进行？,3个月内,,
1.2 船舶管系与动力装置营运检验及案例.pdf,A.1156(32)《HSSC检验导则》介绍中，检验一般包括哪4部分内容？,"船舶证书、船上文件和其他记录
设备及检查
特别的附加设备要求（如液货船）
检验完成后的证书处理以及缺陷处理",,
1.2 船舶管系与动力装置营运检验及案例.pdf,应急电源操作检查中，断开主配电板向应急配电板的供电开关或主发电机开关后，应急发电机组应在多少秒内自动起动，并需检查哪些参数？,45秒内自动起动，并检查电压和频率。,,
1.2 船舶管系与动力装置营运检验及案例.pdf,IACS URZ21（Rev.3）中列出的螺旋桨轴和尾管轴润滑方式包括哪三类？,油润滑轴系统、闭式淡水润滑轴系统、开式水润滑轴系统,,
1.2 船舶管系与动力装置营运检验及案例.pdf,炉龄小于10年的主锅炉在5年特检周期内内部检验不少于几次，且两次最大间隔期应不超过多少年？,不少于2次，最大间隔期不超过3年。,,
1.2 船舶管系与动力装置营运检验及案例.pdf,所有锅炉和热油加热器的外部检验，包括安全装置检验，应按什么周期进行？,每年进行1次,,
1.2 船舶管系与动力装置营运检验及案例.pdf,直径超过76mm且工作温度超过450℃的蒸汽管，自制造或安装之日起多少年以后每5年进行一次检验？,5年以后,,
1.2 船舶管系与动力装置营运检验及案例.pdf,授予SCM附加标志的船舶，螺旋桨轴润滑油油样分析报告至少应每几个月进行1次，且至少包括哪些分析内容？,至少每6个月1次，且至少应包括：水分、氯化物、轴承材料和金属粒子含量、润滑油抗氧化能力。,,
1.2 船舶管系与动力装置营运检验及案例.pdf,CMS轮机循环检验中，每一项目的最长检查间隔期不应超过多少年？,5年,,
2. MARPOL公约检验及案例.pdf,根据MARPOL Annex I，Form COP适用于哪些总吨位条件的油船和其他船舶？,GT≥150的油船和GT≥400的其他船舶,,
2. MARPOL公约检验及案例.pdf,污油标准排放接头的外径、螺栓圈直径和法兰厚度分别是多少？,215 mm、183 mm、20 mm,,
2. MARPOL公约检验及案例.pdf,根据MEPC107(49) 6.2.2，油份计排放管路取样布置应满足什么压力、流量和样品代表性要求？,排放管路提取样品的布置应以足够的压力和流量，提供有真实代表性的流出物样品,,
2. MARPOL公约检验及案例.pdf,原油洗舱系统初次检验时，压力试验应按多少倍工作压力进行？,1.5倍工作压力,,
2. MARPOL公约检验及案例.pdf,油轮上通常称为UTI尺的油水界面仪中，U、T、I分别代表测量什么内容？,U：测量液面空档；T：测量货物温度；I：测量油水界面,,
2. MARPOL公约检验及案例.pdf,实施原油洗舱必须配备哪些设备？,惰性气体系统(IGS)、固定式洗舱机、原油洗舱泵、扫舱系统、洗舱管路系统、油位测量装置、通信联络设备,,
2. MARPOL公约检验及案例.pdf,油类记录簿第I部分适用于哪些船舶记录机舱作业，第II部分适用于哪些船舶记录货油和压载作业？,任何150总吨及以上的油轮和400总吨及以上的其他船舶应使用油类记录簿第I部分记录有关机舱的作业；150总吨及以上的油轮还应使用油类记录簿第II部分记录货油和压载作业。,,
2. MARPOL公约检验及案例.pdf,船上电子记录簿使用时，油类记录簿第I和II部分、货物记录簿、垃圾记录簿第I和II部分分别要求保存多长时间？,油类记录簿第I和II部分：3年；货物记录簿：3年；垃圾记录簿第I和II部分：2年,,
2. MARPOL公约检验及案例.pdf,非油船设有用于装载散装油类的货物处所且散装油类总容量≥200m³时，应满足MARPOL Annex I哪些条款要求？,"第16条（油类与压载水的分隔和首尖舱内载油）
第26.4条（货油舱的尺度限制和布置）
第29条（污油水舱）
第30条（泵吸、管路和排放布置）
第31条（排油监控系统）
第32条（油/水界面探测器）
第34条（排油的控制）
第36条（《油类记录簿》第II部分）",,
2. MARPOL公约检验及案例.pdf,MARPOL Annex IV中未经处理生活污水集污舱最大允许排放速率DRmax的计算公式是什么，各参数含义是什么？,"DRmax = 0.00926 VxDx B

Drmax--- 最大允许排放速率(m3/h)
V --- 船舶在该段时间的平均速度(节)
D --- 吃水(m)
B --- 船宽(m)",,
2. MARPOL公约检验及案例.pdf,未经处理生活污水集污舱容量确定时，当航行时间超过24小时，应按每人每昼夜多少升计算？,70L,,
2. MARPOL公约检验及案例.pdf,根据BWM.2/Circ.82，在压载舱临时储存灰水或经处理生活污水期间，压载舱应如何重新定义并与压载系统如何处理？,压载舱应临时重新定义为灰水/经处理的生活污水储存舱，并应与压载系统断开并隔离。,,
2. MARPOL公约检验及案例.pdf,MARPOL Annex V中，垃圾管理计划适用于哪些非极地航行船舶及平台？,非极地航行100总吨及以上的船舶和核准载运15人或以上的船舶以及固定或浮动平台,,
2. MARPOL公约检验及案例.pdf,MARPOL Annex VI规定，船上使用燃油的硫含量在特殊区域不得超过多少？,0.1%,,
2. MARPOL公约检验及案例.pdf,MEPC.1/Circ.864/Rev.1中，在用燃油硫含量验证的取样位置应位于哪里，并应尽可能靠近什么设备？,取样位置位于在用燃油日用柜下游，并应尽可能靠近燃油燃烧机械设备。,,
2. MARPOL公约检验及案例.pdf,现有船舶安装EGCS进行技术可行性研究时，片段中列出了哪些施工和处理要求？,按图施工、特殊焊接、防腐处理,,
2. MARPOL公约检验及案例.pdf,方案B EGCS船上验证需特别注意哪些事项？,"1）试验负荷点的选取
2）试验用油
3）最大废气流量效用
4）洗涤水硝酸盐浓度报告
5）燃油设备的背压与运行参数。",,
2. MARPOL公约检验及案例.pdf,VOCS系统组成中包括哪些与货舱液位和报警相关的系统或装置？,货舱液位测量系统、货舱高位报警、货舱溢出报警系统、蒸气压力过高和过低报警,,
2. MARPOL公约检验及案例.pdf,对于2000年1月1日或以后安装的焚烧炉，检验时应确认哪些项目？,"确认操作员已按要求进行培训；
通过外部检查确认每一焚烧炉处于总体合格状态且无气体或烟的泄漏；
确认已按要求保持燃烧室气体出口温度；
确认每一焚烧炉按其认可的布置予以维护保养。",,
2. MARPOL公约检验及案例.pdf,BWMS营运检验中，滤器故障或失效会造成哪一类不符合率高的问题？,≥ 50 µm 不符合率高,,
3-2025年P级班-海工概论（郑南）.pdf,根据《中华人民共和国海上交通安全法》（2021年修订），海上设施的定义是什么，且不包括哪些港口设施？,海上设施，是指水上水下各种固定或者浮动建筑、装置和固定平台，但是不包括码头、防波堤等港口设施。,,
3-2025年P级班-海工概论（郑南）.pdf,座底式平台的适用水深一般不超过多少米，其对海底地形和土壤基础有什么要求？,一般不超过20米；软泥面，对海底地形和土壤基础有一定的要求。,,
3-2025年P级班-海工概论（郑南）.pdf,自升式平台常用的升降装置有哪两种，平台升到指定高度后锁紧装置如何提高作业安全度？,液压插销式和电动齿轮齿条式两种。当平台升到指定高度后，锁紧装置锁住桩腿，将平台重量和载荷由升降系统转移到锁紧装置上，提高作业安全度。,,
3-2025年P级班-海工概论（郑南）.pdf,自升式钻井平台精确就位时，平台尾部距离导管架平台一般为多少米，最近可达到多少米，精就位通常需要多长时间？,平台尾部距离导管架平台一般在1到5米，最近可达到0.5米；精就位所需时间一般需要2到6天不等。,,
3-2025年P级班-海工概论（郑南）.pdf,第七代半潜式钻井平台的作业水深、钻井深度、动力定位等级和顶驱能力分别是多少？,作业水深达3600米，钻井深度50000英尺，DP3动力定位，顶驱达1500吨或以上。,,
3-2025年P级班-海工概论（郑南）.pdf,半潜平台的主体结构由哪四部分组成？,下浮体、立柱、横撑和上船体,,
3-2025年P级班-海工概论（郑南）.pdf,深水半潜式平台作业水深超过多少米后，锚链定位会变得非常复杂并需要辅助船舶预抛锚、组合锚链和尼龙缆等？,1，000米,,
3-2025年P级班-海工概论（郑南）.pdf,动力定位系统DP-2在规定环境条件下，出现单个故障后可保持船位和首向的故障范围是否包括舱室进水和失火？,不包括舱室进水和失火,,
3-2025年P级班-海工概论（郑南）.pdf,半潜式钻井平台卸载升船作业中，需要在压载室进行什么操作以将平台升到拖航吃水？,在压载室操作排除压载舱内的压载水,,
3-2025年P级班-海工概论（郑南）.pdf,转塔式单点系泊适用的水深范围是多少？,80米~1500米,,
3-2025年P级班-海工概论（郑南）.pdf,SPAR平台为什么具有恒稳性？,因其重心位于浮心下方。,,
3-2025年P级班-海工概论（郑南）.pdf,“海基二号”超大型深水导管架的建造总高度、建造用时、关键尺寸精度控制范围和总重分别是多少？,338.5米、26个月、5毫米内、37000吨,,
3-2025年P级班-海工概论（郑南）.pdf,荔湾3-1深水气田开发项目中，荔湾3-1气田水下生产设施的水深范围是多少？,1350m至1500m,,
3-2025年P级班-海工概论（郑南）.pdf,框架式（桁架式）养殖设施主要承受哪些非线性载荷，并宜采用什么分析方法？,主要承受小尺度构件的莫里森（Morison）力和渔网水动力载荷等非线性载荷，宜采用时域分析的方法。,,
3-2025年P级班-海工概论（郑南）.pdf,“南鲲”号漂浮式波浪能发电装置的排水量、工作水深以及满负荷条件下每日发电量分别是多少？,15000吨、30~100米、2.4万度电,,
3-2025年P级班-海工概论（郑南）.pdf,海上设施营运入级检验完成后，执行检验单位应在多少小时内将基本参数、检验信息表、证书或符合证明、报告面页等上载SSMIS？,72小时内,,
3-2025年P级班-海工概论（郑南）.pdf,海上生产设施发证检验中，建造检验项目完成后或初次检验完成后多少个工作日内，应在OEMIS系统上传证书、报告、记录及其它必要检验文件？,30个工作日内,,
3-2025年P级班-海工概论（郑南）.pdf,移动平台重大改建检验涉及海上移动平台安全证书签发时，龙骨安放日期或改建日期一栏应填写什么日期？,重大改建开始日期,,
3-2025年P级班-海工概论（郑南）.pdf,发证检验产品依据《海上固定平台安全规则》《浮式生产储油装置安全规则》和CCS（2021年）通函第1号总第564号时，证书类型和检验标识分别是什么？,海上设施产品检验证书，V,,
3-2025年P级班-海工概论（郑南）.pdf,对于机器处所和FPSO货油区域防止油污染设备、取得国际防止生活污水污染证书的FPSO生活污水处理设备，片段规定的证书/认可要求和检验标识是什么？,型式认可B+船用产品证书，检验标识为P,,
3-2025年P级班-海工概论（郑南）.pdf,海洋石油生产设施产品检验中，检验机构证书A类要求设计和施工文件在开工前分别履行哪些审查批准程序？,设计要经检验机构审查批准；开工前送审有关施工文件，经批准后方可开工，平台作业者和检验机构派人参加开工会。,,
3-2025年P级班-海工概论（郑南）.pdf,海洋石油生产设施产品检验中，I类产品需由本社进行哪些检验和发证工作？,设计图纸审查、制造检验、性能试验和颁发产品证书。,,
3-2025年P级班-海工概论（郑南）.pdf,海洋石油生产设施产品检验中，III类产品需取得哪两类机构颁发的产品证书？,制造厂所在国政府主管机关或IACS成员,,
3-2025年P级班-海工概论（郑南）.pdf,API RP 2A在检验依据中被描述为哪一系列规范的核心，以及哪类固定式钢结构规范的母本？,API 2系列规范的核心，ISO等固定式钢结构规范的母本,,
3-2025年P级班-海工概论（郑南）.pdf,建造检验服务项目中，项目验船师对产品证书的备注要求是什么？,项目验船师应严格核对产品证书,,
GTT NO 96薄膜型货物围护系统安装与检验[郭显亭].pdf,GTT NO96平面墙区域包含哪些主要组成部分？,主、次层绝缘箱；主、次层殷瓦薄膜,,
GTT NO 96薄膜型货物围护系统安装与检验[郭显亭].pdf,殷瓦（Invar）的含Ni比例约为多少，常温线膨胀系数低于多少？,含Ni约36%，常温线膨胀系数低于1.6×10-6 K-1,,
GTT NO 96薄膜型货物围护系统安装与检验[郭显亭].pdf,GTT NO96建造与安装流程中，安装连接基座（Coupler base socket）之后的下一步是什么？,确定基准面、安装调平垫片（Reference wedge）,,
GTT NO 96薄膜型货物围护系统安装与检验[郭显亭].pdf,次层绝缘箱强度试验（Strength test）规定的负压值是多少？,-800 mbar,,
GTT NO 96薄膜型货物围护系统安装与检验[郭显亭].pdf,次层殷瓦薄膜相关试验中，机械试验和氦气试验分别采用多少压力？,机械试验：3x20 mbar；氦气试验：20 mbar,,
LNG新造船检验（船体）GTT NO 96薄膜型[郭显亭].pdf,GTT NO 96薄膜型LNG运输船的定义中，船长、船体结构、机舱位置、最大蒸气压力和航区分别有什么要求？,船长150 m及以上；具有双舷侧、双层底、双层甲板和双层横舱壁；机舱位于尾部；最大蒸气压力小于0.07MPa；无限航区。,,
LNG新造船检验（船体）GTT NO 96薄膜型[郭显亭].pdf,根据IGC Code 3.1.6，当货物温度低于-10℃和低于-55℃时，货物舱处所与船体结构分别应设置哪些保护结构？,货物温度低于-10℃时，货物舱处所与海水之间应设置双层底；货物温度低于-55℃时，货物舱处所还须设置构成边舱的纵舱壁。,,
LNG新造船检验（船体）GTT NO 96薄膜型[郭显亭].pdf,根据IGC Code（2016）2.4.1，单个液货舱总设计容积Vc不同时，液货舱距舷侧外板的最小距离d如何确定？,"Vc≤1,000m3，d=0.8 m；
1,000m3<Vc<5,000m3，d=0.75+Vc×0.2/4000 m；
5,000m3≤Vc<30,000m3，d=0.8+Vc/25000 m；
Vc≥30,000m3，d=2 m。",,
LNG新造船检验（船体）GTT NO 96薄膜型[郭显亭].pdf,根据IGC Code 4.19.1，为确定船体结构中板和型材等级，当货物温度低于-10℃时，温度计算应采用哪些假定条件？,"所有液货舱的主屏壁处于货物温度；
如要求设置完整的或部分次屏壁，仅对任一液货舱（假定一舱失效，对横隔舱来说就是一侧深冷）假定其处于大气压力下的货物温度；
对于全球航线，环境温度取空气为5℃，海水为0℃（适装证书内注明）；
空气和海水都是静止的，即无强制对流调节；
可进行船体加热 etc.",,
LNG新造船检验（船体）GTT NO 96薄膜型[郭显亭].pdf,根据IGC Code 3.6.1和3.6.3，空气闸的门、门间距、通风过压状态以及声光报警系统有哪些具体要求？,空气闸应由两扇能确保气密的钢质门组成，此类门应是自闭式的，无任何门背扣装置，能保持过压，它们之间距离至少为1.5m，但不大于2.5m。空气闸处所应从非危险区域机械通风并相对露天开敞甲板上的危险区域保持过压状态。空气闸处所的两端应配备声光报警系统。当一侧门开启时，应发出光报警。当空气闸两侧的门从关闭位置开启时应发出声报警。,,
LNG新造船检验（船体）GTT NO 96薄膜型[郭显亭].pdf,根据IGC Code 4.20.3，首次满载及卸货期间应验证货物围护系统的哪项性能，并要求其符合什么参数？,货物围护系统的整体性能，符合设计参数。,,
LNG新造船检验（船体）GTT NO 96薄膜型[郭显亭].pdf,CCS解释中，验船师参加货物围护系统初次验证试验时，需要证明该系统在哪些操作方面令人满意且所有安全装置功能良好？,惰化、制冷和装卸,,
